frame,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p19_x,p19_y
0,91.34,-2.26,78.7,-3.34,53.48,0.24,64.46,-0.77,43.19,-0.49,-20.600000381469727,4.230000019073486,23.14,0.01,119.84,65.62,78.57,-15.23,6.670000076293945,-0.10999999940395355,32.11,0.78,,,,,,,,,,
1,91.31,-2.27,78.63,-3.16,53.45,0.24,64.47,-0.73,43.19,-0.49,-20.639999389648438,4.21999979019165,23.14,0.01,119.67,65.61,78.51,-15.24,7.019999980926514,-0.2800000011920929,32.06,0.83,,,,,,,,,,
2,91.34,-2.26,78.68,-3.16,53.48,0.2,64.47,-0.73,43.23,-0.53,-20.639999389648438,4.21999979019165,23.21,0.02,119.72,65.79,78.48,-15.25,7.090000152587891,-0.3199999928474426,32.01,0.87,,,,,,,,,,
3,91.34,-2.26,78.7,-3.15,53.48,0.2,64.52,-0.72,43.23,-0.53,-20.479999542236328,4.170000076293945,23.16,0.12,119.66,65.78,78.42,-15.26,7.210000038146973,-0.36000001430511475,32.06,0.83,,,,,,,,,,
4,91.36,-2.26,78.63,-2.78,53.51,0.2,64.58,-0.71,43.12,-0.46,-20.520000457763672,4.170000076293945,23.2,0.17,119.55,65.77,78.38,-15.26,7.429999828338623,-0.4399999976158142,31.94,0.96,,,,,,,,,,
5,91.36,-2.26,78.56,-2.43,53.66,0.18,64.56,-0.68,43.12,-0.46,-20.520000457763672,4.170000076293945,23.24,0.23,119.5,65.77,78.36,-15.25,7.199999809265137,-0.3100000023841858,31.94,0.96,,,,,,,,,,
6,91.36,-2.26,78.53,-2.34,53.6,0.17,64.59,-0.67,43.08,-0.42,-20.559999465942383,4.159999847412109,23.34,0.19,119.34,65.58,78.33,-15.27,7.28000020980835,-0.3499999940395355,31.89,1.0,,,,,,,,,,
7,91.36,-2.26,78.55,-2.3,53.63,0.18,64.64,-0.67,43.08,-0.42,-20.610000610351562,4.150000095367432,23.44,0.2,119.29,65.58,78.28,-15.26,7.079999923706055,-0.1599999964237213,31.94,0.96,,,,,,,,,,
8,91.34,-2.26,78.53,-2.24,53.66,0.18,64.67,-0.66,43.05,-0.42,-20.84000015258789,4.269999980926514,23.45,0.26,119.18,65.39,78.25,-15.27,6.900000095367432,0.09000000357627869,31.94,0.96,,,,,,,,,,
9,91.33,-2.29,78.53,-2.24,53.66,0.18,64.72,-0.69,43.05,-0.42,-21.1299991607666,4.369999885559082,23.55,0.27,119.13,65.39,78.19,-15.26,6.630000114440918,0.27000001072883606,31.91,0.95,,,,,,,,,,
10,91.31,-2.3,78.54,-2.27,53.63,0.13,64.75,-0.69,43.08,-0.42,-21.31999969482422,4.489999771118164,23.58,0.27,119.08,65.21,78.15,-15.26,6.880000114440918,0.36000001430511475,31.69,0.97,,,,,,,,,,
11,91.31,-2.33,78.54,-2.27,53.69,0.14,64.76,-0.65,43.05,-0.42,-21.56999969482422,4.599999904632568,23.58,0.27,119.03,65.2,78.11,-15.27,7.210000038146973,0.28999999165534973,31.71,0.93,,,,,,,,,,
12,91.33,-2.32,78.54,-2.27,53.72,0.15,64.73,-0.65,43.09,-0.46,-21.979999542236328,4.769999980926514,23.52,0.27,119.12,65.56,78.09,-15.26,7.429999828338623,0.3199999928474426,31.72,0.88,,,,,,,,,,
13,91.33,-2.32,78.51,-2.34,53.72,0.15,64.68,-0.62,43.12,-0.46,-22.389999389648438,4.929999828338623,23.48,0.26,119.11,65.74,78.05,-15.26,7.5,0.38999998569488525,31.81,0.84,,,,,,,,,,
14,91.33,-2.32,78.47,-2.38,53.63,0.13,64.65,-0.63,43.09,-0.46,-22.6299991607666,5.039999961853027,23.45,0.26,119.05,65.73,78.01,-15.27,7.840000152587891,0.3199999928474426,31.81,0.84,,,,,,,,,,
15,91.31,-2.33,78.41,-2.36,53.69,0.14,64.66,-0.7,43.12,-0.46,-22.799999237060547,5.099999904632568,23.38,0.25,119.19,66.28,77.97,-15.27,8.180000305175781,0.20000000298023224,31.81,0.84,,,,,,,,,,
16,91.31,-2.33,78.28,-2.18,53.69,0.14,64.66,-0.7,43.16,-0.5,-22.84000015258789,5.090000152587891,23.4,0.2,119.13,66.27,77.94,-15.28,8.050000190734863,0.3499999940395355,31.81,0.84,,,,,,,,,,
17,91.29,-2.33,78.19,-2.06,53.69,0.14,64.69,-0.81,43.16,-0.5,-22.889999389648438,5.090000152587891,23.46,0.11,119.08,66.27,77.92,-15.28,8.15999984741211,0.3700000047683716,31.81,0.84,,,,,,,,,,
18,91.29,-2.36,78.12,-2.0,53.69,0.14,64.69,-0.81,43.23,-0.53,-22.93000030517578,5.079999923706055,23.54,0.02,118.99,65.9,77.9,-15.29,8.270000457763672,0.4300000071525574,31.84,0.85,,,,,,,,,,
19,91.29,-2.33,78.08,-1.94,53.69,0.14,64.69,-0.81,43.19,-0.54,-22.969999313354492,5.070000171661377,23.51,0.01,118.96,66.26,77.86,-15.29,8.229999542236328,0.47999998927116394,31.82,0.89,,,,,,,,,,
20,91.29,-2.33,78.07,-1.91,53.57,0.17,64.69,-0.81,43.19,-0.54,-22.979999542236328,5.0,23.51,0.01,118.91,66.25,77.84,-15.28,8.300000190734863,0.49000000953674316,31.77,0.94,,,,,,,,,,
21,91.29,-2.33,77.97,-1.72,53.63,0.18,64.67,-0.82,43.16,-0.5,-22.940000534057617,4.929999828338623,23.47,0.01,118.95,66.43,77.82,-15.28,8.34000015258789,0.5,31.75,0.98,,,,,,,,,,
22,91.26,-2.33,77.86,-1.53,53.66,0.18,64.69,-0.85,43.16,-0.5,-22.860000610351562,4.869999885559082,23.47,0.01,118.9,66.43,77.8,-15.28,8.180000305175781,0.6399999856948853,31.82,0.99,,,,,,,,,,
23,91.24,-2.34,77.82,-1.57,53.66,0.18,64.62,-0.78,43.16,-0.5,-22.780000686645508,4.809999942779541,23.43,-0.05,118.75,66.06,77.79,-15.3,8.180000305175781,0.6399999856948853,31.8,1.04,,,,,,,,,,
24,91.24,-2.31,77.79,-1.58,53.63,0.22,64.55,-0.72,43.19,-0.54,-22.780000686645508,4.809999942779541,23.52,-0.14,118.75,66.06,77.75,-15.31,8.100000381469727,0.6899999976158142,31.66,1.22,,,,,,,,,,
25,91.22,-2.31,77.81,-1.64,53.63,0.22,64.52,-0.72,43.16,-0.54,-22.829999923706055,4.800000190734863,23.45,-0.15,118.71,65.88,77.75,-15.31,7.940000057220459,0.7799999713897705,31.73,1.23,,,,,,,,,,
26,91.22,-2.31,77.78,-1.54,53.63,0.22,64.44,-0.73,43.2,-0.58,-22.8700008392334,4.800000190734863,23.59,-0.28,118.61,65.69,77.73,-15.31,7.909999847412109,0.7799999713897705,31.85,1.19,,,,,,,,,,
27,91.26,-2.3,77.71,-1.38,53.6,0.26,64.33,-0.71,43.27,-0.61,-22.959999084472656,4.789999961853027,23.64,-0.37,118.55,65.69,77.73,-15.31,7.989999771118164,0.7300000190734863,32.12,1.03,,,,,,,,,,
28,91.26,-2.36,77.66,-1.22,53.6,0.26,64.25,-0.72,43.23,-0.57,-23.0,4.78000020980835,23.52,-0.34,118.58,66.05,77.71,-15.32,8.020000457763672,0.7300000190734863,32.24,1.0,,,,,,,,,,
29,91.26,-2.36,77.64,-1.15,53.51,0.2,64.17,-0.69,43.23,-0.57,-23.0,4.78000020980835,23.31,-0.22,118.58,66.05,77.74,-15.33,8.0600004196167,0.7400000095367432,32.17,1.09,,,,,,,,,,
30,91.29,-2.36,77.58,-1.02,53.48,0.2,64.08,-0.63,43.27,-0.57,-22.959999084472656,4.789999961853027,23.06,-0.1,118.53,66.04,77.72,-15.33,8.130000114440918,0.75,32.15,1.14,,,,,,,,,,
31,91.31,-2.33,77.59,-0.95,53.57,0.21,64.02,-0.52,43.27,-0.57,-22.829999923706055,4.730000019073486,22.9,-0.07,118.53,66.04,77.74,-15.33,8.170000076293945,0.75,32.25,1.05,,,,,,,,,,
32,91.36,-2.32,77.55,-0.82,53.63,0.22,63.96,-0.53,43.33,-0.6,-22.829999923706055,4.730000019073486,22.77,-0.04,118.53,66.04,77.72,-15.33,8.279999732971191,0.7099999785423279,32.22,1.05,,,,,,,,,,
33,91.38,-2.31,77.52,-0.71,53.63,0.22,63.91,-0.5,43.37,-0.6,-22.829999923706055,4.730000019073486,22.64,-0.0,118.43,65.86,77.72,-15.33,8.350000381469727,0.7200000286102295,32.36,0.97,,,,,,,,,,
34,91.41,-2.31,77.58,-0.74,53.63,0.22,63.88,-0.5,43.33,-0.56,-23.0,4.78000020980835,22.54,0.03,118.33,65.67,77.68,-15.34,8.430000305175781,0.6800000071525574,32.37,0.92,,,,,,,,,,
35,91.43,-2.28,77.56,-0.67,53.66,0.18,63.87,-0.54,43.25,-0.48,-23.040000915527344,4.769999980926514,22.53,-0.07,118.28,65.49,77.66,-15.32,8.390000343322754,0.7300000190734863,32.41,0.92,,,,,,,,,,
36,91.45,-2.33,77.6,-0.6,53.63,0.22,63.82,-0.51,43.29,-0.52,-23.170000076293945,4.829999923706055,22.57,-0.21,118.23,65.49,77.61,-15.31,8.390000343322754,0.7300000190734863,32.56,0.8,,,,,,,,,,
37,91.45,-2.33,77.66,-0.62,53.66,0.18,63.82,-0.51,43.29,-0.52,-23.170000076293945,4.829999923706055,22.45,-0.18,118.18,65.31,77.58,-15.32,8.15999984741211,0.8600000143051147,32.73,0.72,,,,,,,,,,
38,91.48,-2.27,77.69,-0.62,53.69,0.19,63.82,-0.51,43.25,-0.48,-23.290000915527344,4.889999866485596,22.41,-0.19,118.28,65.49,77.56,-15.32,8.119999885559082,0.9100000262260437,32.61,0.85,,,,,,,,,,
39,91.48,-2.21,77.74,-0.61,53.69,0.19,63.8,-0.51,43.28,-0.48,-23.760000228881836,4.980000019073486,22.47,-0.23,118.23,65.49,77.56,-15.32,7.960000038146973,1.0099999904632568,32.56,0.89,,,,,,,,,,
40,91.5,-2.15,77.77,-0.61,53.72,0.15,63.77,-0.52,43.31,-0.48,-23.93000030517578,5.03000020980835,22.63,-0.31,118.27,65.67,77.57,-15.34,7.809999942779541,1.0399999618530273,32.49,0.98,,,,,,,,,,
41,91.55,-2.14,77.79,-0.6,53.57,0.21,63.74,-0.52,43.34,-0.47,-24.18000030517578,5.139999866485596,22.82,-0.38,118.12,65.48,77.57,-15.34,7.849999904632568,0.9900000095367432,32.47,1.03,,,,,,,,,,
42,91.6,-2.1,77.85,-0.6,53.66,0.18,63.69,-0.49,43.41,-0.51,-24.389999389648438,5.190000057220459,22.92,-0.37,118.06,65.47,77.57,-15.34,7.809999942779541,0.9900000095367432,32.49,0.98,,,,,,,,,,
43,91.6,-2.04,77.89,-0.56,53.69,0.19,63.61,-0.46,43.41,-0.51,-24.43000030517578,5.179999828338623,22.74,-0.24,118.05,65.65,77.58,-15.32,7.860000133514404,0.9399999976158142,32.57,0.95,,,,,,,,,,
44,91.6,-1.92,77.94,-0.55,53.69,0.19,63.56,-0.47,43.41,-0.51,-24.600000381469727,5.239999771118164,22.87,-0.22,118.05,65.65,77.58,-15.32,7.860000133514404,0.9399999976158142,32.56,0.99,,,,,,,,,,
45,91.63,-1.86,77.99,-0.51,53.72,0.15,63.57,-0.55,43.41,-0.51,-24.520000457763672,5.170000076293945,22.97,-0.26,118.05,65.65,77.6,-15.32,7.860000133514404,0.9399999976158142,32.56,0.99,,,,,,,,,,
46,91.63,-1.79,77.98,-0.47,53.72,0.15,63.57,-0.55,43.37,-0.47,-24.56999969482422,5.170000076293945,23.03,-0.25,117.85,65.28,77.6,-15.32,7.820000171661377,0.9300000071525574,32.64,0.95,,,,,,,,,,
47,91.63,-1.76,77.97,-0.44,53.72,0.15,63.56,-0.59,43.37,-0.47,-24.440000534057617,5.110000133514404,22.95,-0.16,117.8,65.27,77.6,-15.32,7.739999771118164,0.9800000190734863,32.78,0.87,,,,,,,,,,
48,91.61,-1.8,77.98,-0.36,53.66,0.22,63.55,-0.63,43.37,-0.47,-24.399999618530273,5.119999885559082,23.2,-0.28,117.71,64.92,77.6,-15.32,7.699999809265137,0.9700000286102295,32.81,0.88,,,,,,,,,,
49,91.61,-1.74,77.95,-0.37,53.63,0.22,63.55,-0.63,43.37,-0.47,-24.18000030517578,5.070000171661377,23.38,-0.35,117.76,64.92,77.6,-15.33,7.590000152587891,1.0099999904632568,32.89,0.84,,,,,,,,,,
50,91.58,-1.74,77.95,-0.37,53.63,0.22,63.53,-0.59,43.29,-0.39,-24.139999389648438,5.070000171661377,23.48,-0.39,117.72,64.74,77.6,-15.33,7.510000228881836,1.059999942779541,32.91,0.89,,,,,,,,,,
51,91.56,-1.71,77.94,-0.33,53.66,0.18,63.51,-0.59,43.29,-0.35,-24.09000015258789,5.079999923706055,23.54,-0.38,117.73,64.57,77.61,-15.35,7.550000190734863,1.0099999904632568,32.92,0.94,,,,,,,,,,
52,91.54,-1.72,77.9,-0.38,53.66,0.18,63.52,-0.67,43.29,-0.35,-24.049999237060547,5.090000152587891,23.4,-0.25,117.73,64.57,77.59,-15.35,7.670000076293945,0.9100000262260437,33.14,0.83,,,,,,,,,,
53,91.49,-1.72,77.94,-0.33,53.66,0.18,63.5,-0.63,43.33,-0.39,-23.959999084472656,5.099999904632568,23.32,-0.11,117.73,64.57,77.54,-15.38,7.710000038146973,0.8600000143051147,33.26,0.79,,,,,,,,,,
54,91.46,-1.7,77.93,-0.3,53.69,0.19,63.53,-0.63,43.43,-0.46,-23.8799991607666,5.110000133514404,23.28,0.03,117.73,64.57,77.47,-15.41,7.679999828338623,0.8600000143051147,33.24,0.84,,,,,,,,,,
55,91.46,-1.67,77.9,-0.2,53.72,0.15,63.6,-0.7,43.5,-0.49,-23.829999923706055,5.110000133514404,23.29,0.13,117.73,64.57,77.4,-15.42,7.599999904632568,0.8500000238418579,33.36,0.81,,,,,,,,,,
56,91.44,-1.61,77.9,-0.09,53.72,0.15,63.6,-0.7,43.61,-0.52,-23.65999984741211,5.059999942779541,23.36,0.14,117.79,64.58,77.28,-15.42,7.570000171661377,0.8399999737739563,33.42,0.82,,,,,,,,,,
57,91.42,-1.58,77.92,-0.05,53.69,0.14,63.62,-0.73,43.68,-0.6,-23.579999923706055,5.070000171661377,23.61,0.03,117.75,64.4,77.15,-15.44,7.53000020980835,0.8399999737739563,33.49,0.82,,,,,,,,,,
58,91.42,-1.49,77.94,-0.12,53.69,0.14,63.62,-0.69,43.71,-0.55,-23.530000686645508,5.079999923706055,23.62,0.08,117.79,64.58,76.98,-15.46,7.369999885559082,0.9300000071525574,33.54,0.78,,,,,,,,,,
59,91.42,-1.36,77.92,-0.16,53.72,0.15,63.55,-0.63,43.62,-0.43,-23.530000686645508,5.079999923706055,23.41,0.25,117.83,64.75,76.92,-15.46,7.420000076293945,0.8799999952316284,33.52,0.83,,,,,,,,,,
60,91.4,-1.3,77.9,-0.2,53.72,0.15,63.53,-0.59,43.61,-0.35,-23.610000610351562,5.139999866485596,23.35,0.29,117.83,64.75,76.88,-15.46,7.489999771118164,0.8299999833106995,33.51,0.88,,,,,,,,,,
61,91.37,-1.28,77.85,-0.2,53.72,0.15,63.51,-0.55,43.64,-0.34,-23.610000610351562,5.139999866485596,23.33,0.34,117.82,64.93,76.97,-15.47,7.460000038146973,0.8299999833106995,33.51,0.88,,,,,,,,,,
62,91.35,-1.25,77.87,-0.27,53.75,0.15,63.51,-0.55,43.61,-0.21,-23.56999969482422,5.150000095367432,23.3,0.39,117.82,64.93,77.06,-15.45,7.460000038146973,0.8299999833106995,33.54,0.88,34.97999954223633,-21.959999084472656,,,,,,,,
63,91.33,-1.28,77.85,-0.31,53.75,0.15,63.49,-0.52,43.68,-0.2,-23.649999618530273,5.210000038146973,23.3,0.39,117.82,64.93,77.13,-15.44,7.539999961853027,0.7799999713897705,33.52,0.93,34.95000076293945,-21.950000762939453,,,,,,,,
64,91.28,-1.29,77.85,-0.42,53.72,0.15,63.53,-0.59,43.78,-0.28,-23.649999618530273,5.210000038146973,23.4,0.35,117.82,64.93,77.19,-15.43,7.619999885559082,0.6800000071525574,33.54,0.98,34.95000076293945,-21.93000030517578,,,,,,,,
65,91.25,-1.29,77.9,-0.59,53.66,0.18,63.53,-0.59,43.85,-0.31,-23.530000686645508,5.150000095367432,23.49,0.31,117.72,64.74,77.27,-15.4,7.699999809265137,0.6399999856948853,33.67,0.9,34.9900016784668,-21.93000030517578,,,,,,,,
66,91.25,-1.26,77.92,-0.66,53.66,0.18,63.55,-0.63,43.84,-0.23,-23.530000686645508,5.150000095367432,23.61,0.23,117.72,64.74,77.39,-15.4,7.630000114440918,0.6299999952316284,33.62,0.94,35.279998779296875,-21.940000534057617,,,,,,,,
67,91.25,-1.26,77.95,-0.69,53.66,0.18,63.62,-0.69,43.86,-0.18,-23.559999465942383,5.21999979019165,23.69,0.14,117.72,64.74,77.5,-15.42,7.550000190734863,0.6200000047683716,33.62,0.94,35.7400016784668,-21.860000610351562,,,,,,,,
68,91.25,-1.26,78.0,-0.75,53.51,0.16,63.65,-0.69,43.85,-0.13,-23.520000457763672,5.230000019073486,23.72,0.09,117.72,64.74,77.59,-15.39,7.400000095367432,0.6499999761581421,33.62,0.94,35.95000076293945,-21.850000381469727,,,,,,,,
69,91.28,-1.29,78.01,-0.79,53.57,0.21,63.68,-0.69,43.85,-0.09,-23.770000457763672,5.340000152587891,23.69,0.09,117.72,64.74,77.69,-15.35,7.289999961853027,0.6899999976158142,33.67,0.9,35.91999816894531,-21.829999923706055,35.220001220703125,-22.0,,,,,,
70,91.3,-1.25,78.04,-0.82,53.51,0.29,63.71,-0.68,43.88,-0.09,-23.770000457763672,5.340000152587891,23.62,0.08,117.72,64.74,77.75,-15.36,7.099999904632568,0.7200000286102295,33.64,0.89,35.5,-21.65999984741211,35.29999923706055,-21.989999771118164,,,,,,
71,91.33,-1.28,78.01,-0.79,53.51,0.29,63.73,-0.72,43.91,-0.08,-23.770000457763672,5.340000152587891,23.55,0.07,117.72,64.74,77.81,-15.35,7.059999942779541,0.7200000286102295,33.62,0.84,,,,,,,,,,
72,91.35,-1.28,78.01,-0.79,53.48,0.28,63.73,-0.72,43.9,-0.04,-23.729999542236328,5.349999904632568,23.54,0.02,117.68,64.57,77.85,-15.35,7.139999866485596,0.6700000166893005,33.55,0.83,,,,,,,,,,
73,91.37,-1.31,77.98,-0.79,53.48,0.28,63.73,-0.72,43.93,-0.03,-23.729999542236328,5.349999904632568,23.38,0.05,117.68,64.57,77.88,-15.34,7.139999866485596,0.6200000047683716,33.47,0.87,,,,,,,,,,
74,91.37,-1.28,77.99,-0.82,53.39,0.27,63.78,-0.75,44.01,-0.11,-23.850000381469727,5.400000095367432,23.37,-0.01,117.62,64.56,77.94,-15.33,7.070000171661377,0.6100000143051147,33.54,0.78,35.869998931884766,-21.420000076293945,,,,,,,,
75,91.4,-1.18,77.98,-0.79,53.36,0.27,63.8,-0.79,43.97,-0.07,-23.850000381469727,5.400000095367432,23.27,-0.02,117.62,64.56,77.99,-15.32,7.110000133514404,0.5600000023841858,33.51,0.78,36.02000045776367,-21.360000610351562,,,,,,,,
76,91.43,-1.05,77.95,-0.76,53.39,0.23,63.83,-0.78,44.0,-0.07,-23.940000534057617,5.46999979019165,23.11,0.01,117.67,64.74,78.07,-15.33,6.929999828338623,0.5899999737739563,33.47,0.77,36.279998779296875,-21.40999984741211,,,,,,,,
77,91.45,-0.95,77.93,-0.8,53.39,0.23,63.79,-0.71,44.0,-0.07,-24.059999465942383,5.53000020980835,23.01,-0.01,117.67,64.74,78.13,-15.32,6.849999904632568,0.5799999833106995,33.49,0.73,36.060001373291016,-21.520000457763672,,,,,,,,
78,91.45,-0.92,77.92,-0.87,53.39,0.23,63.79,-0.71,43.96,-0.03,-23.940000534057617,5.46999979019165,22.94,-0.01,117.61,64.74,78.17,-15.31,6.849999904632568,0.5799999833106995,33.42,0.72,35.9900016784668,-21.510000228881836,,,,,,,,
79,91.48,-0.88,77.88,-0.91,53.36,0.23,63.81,-0.71,43.96,-0.03,-23.940000534057617,5.46999979019165,22.84,-0.03,117.57,64.56,78.21,-15.32,6.849999904632568,0.5799999833106995,33.42,0.72,36.279998779296875,-21.31999969482422,,,,,,,,
80,91.53,-0.81,77.86,-0.95,53.39,0.23,63.91,-0.77,44.03,-0.06,-24.059999465942383,5.53000020980835,22.89,-0.12,117.51,64.55,78.25,-15.32,6.849999904632568,0.5799999833106995,33.39,0.71,36.38999938964844,-21.229999542236328,35.400001525878906,-21.920000076293945,35.720001220703125,-21.5,,,,
81,91.55,-0.84,77.8,-0.92,53.39,0.23,63.87,-0.7,44.03,-0.06,-23.940000534057617,5.46999979019165,22.95,-0.16,117.47,64.38,78.28,-15.31,6.889999866485596,0.5799999833106995,33.31,0.75,36.58000183105469,-21.25,35.40999984741211,-21.899999618530273,35.66999816894531,-21.530000686645508,,,,
