frame,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p19_x,p19_y
82,91.58,-0.8,77.77,-0.82,53.39,0.23,63.9,-0.69,43.99,-0.03,-23.940000534057617,5.46999979019165,22.85,-0.13,117.47,64.38,78.34,-15.3,6.849999904632568,0.5799999833106995,33.16,0.88,36.75,-21.280000686645508,35.369998931884766,-21.899999618530273,35.68000030517578,-21.559999465942383,,,,
83,91.63,-0.83,77.76,-0.79,53.39,0.23,63.9,-0.69,43.92,0.01,-23.940000534057617,5.46999979019165,22.76,-0.09,117.53,64.38,78.36,-15.3,6.96999979019165,0.5400000214576721,33.06,0.96,36.86000061035156,-21.25,35.41999816894531,-21.8799991607666,,,,,,
84,91.63,-0.89,77.75,-0.86,53.48,0.24,63.9,-0.69,43.96,0.01,-23.940000534057617,5.46999979019165,22.64,-0.0,117.51,64.55,78.36,-15.3,7.0,0.5400000214576721,32.96,1.05,36.90999984741211,-21.219999313354492,35.47999954223633,-21.899999618530273,,,,,,
85,91.63,-0.89,77.77,-0.82,53.51,0.25,63.87,-0.7,43.99,-0.03,-23.940000534057617,5.46999979019165,22.64,-0.0,117.51,64.55,78.36,-15.3,7.0,0.5400000214576721,32.72,1.21,36.97999954223633,-21.190000534057617,,,,,,,,
86,91.65,-0.89,77.73,-0.79,53.45,0.19,63.87,-0.7,43.99,-0.03,-23.979999542236328,5.460000038146973,22.7,-0.05,117.51,64.55,78.35,-15.28,7.039999961853027,0.550000011920929,32.86,1.03,37.16999816894531,-21.18000030517578,,,,,,,,
87,91.63,-0.86,77.73,-0.79,53.45,0.19,63.89,-0.73,43.99,-0.03,-23.979999542236328,5.460000038146973,22.7,-0.05,117.46,64.55,78.33,-15.29,7.039999961853027,0.550000011920929,32.7,1.16,37.41999816894531,-21.270000457763672,,,,,,,,
88,91.63,-0.8,77.71,-0.79,53.42,0.19,63.86,-0.74,44.06,-0.06,-23.979999542236328,5.460000038146973,22.73,-0.04,117.46,64.55,78.3,-15.29,7.039999961853027,0.550000011920929,32.89,1.04,37.470001220703125,-21.239999771118164,,,,,,,,
89,91.63,-0.8,77.68,-0.8,53.48,0.24,63.86,-0.74,44.03,-0.06,-23.979999542236328,5.460000038146973,22.77,-0.04,117.46,64.55,78.28,-15.26,7.079999923706055,0.550000011920929,32.96,0.95,37.900001525878906,-21.34000015258789,,,,,,,,
90,91.63,-0.76,77.66,-0.8,53.48,0.28,63.84,-0.7,44.06,-0.06,-24.020000457763672,5.460000038146973,22.74,0.01,117.46,64.55,78.26,-15.25,7.079999923706055,0.550000011920929,33.09,0.87,37.88999938964844,-21.309999465942383,,,,,,,,
91,91.65,-0.73,77.66,-0.8,53.51,0.29,63.84,-0.7,44.03,-0.06,-23.979999542236328,5.460000038146973,22.78,0.01,117.42,64.37,78.23,-15.23,7.0,0.6000000238418579,32.99,0.95,38.02000045776367,-21.540000915527344,,,,,,,,
92,91.65,-0.76,77.66,-0.8,53.51,0.33,63.81,-0.71,44.03,-0.06,-23.850000381469727,5.400000095367432,22.9,-0.07,117.46,64.55,78.23,-15.23,7.0,0.6000000238418579,32.96,0.95,38.43000030517578,-21.5,,,,,,,,
93,91.65,-0.86,77.63,-0.8,53.51,0.33,63.81,-0.71,44.06,-0.06,-23.979999542236328,5.460000038146973,23.08,-0.15,117.51,64.55,78.22,-15.24,7.0,0.6000000238418579,32.92,0.94,38.29999923706055,-21.59000015258789,,,,,,,,
94,91.6,-0.86,77.63,-0.8,53.48,0.24,63.84,-0.74,44.03,-0.02,-23.979999542236328,5.460000038146973,23.18,-0.18,117.6,64.91,78.24,-15.25,7.039999961853027,0.6000000238418579,32.92,0.94,38.400001525878906,-21.56999969482422,,,,,,,,
95,91.6,-0.8,77.6,-0.81,53.48,0.2,63.81,-0.71,43.99,0.02,-23.979999542236328,5.460000038146973,23.36,-0.26,117.6,64.91,78.22,-15.25,7.110000133514404,0.5600000023841858,32.89,0.94,38.810001373291016,-21.399999618530273,,,,,38.43000030517578,-21.600000381469727,,
96,91.55,-0.81,77.6,-0.81,53.45,0.19,63.81,-0.71,43.91,0.1,-23.850000381469727,5.400000095367432,23.38,-0.16,117.6,64.91,78.25,-15.27,7.079999923706055,0.550000011920929,32.79,1.02,38.7599983215332,-21.389999389648438,,,,,,,,
97,91.51,-0.78,77.59,-0.77,53.45,0.19,63.81,-0.71,43.83,0.18,-23.600000381469727,5.289999961853027,23.33,-0.06,117.6,64.91,78.25,-15.27,7.0,0.6000000238418579,32.64,1.15,38.869998931884766,-21.389999389648438,,,,,39.27000045776367,-21.3799991607666,,
98,91.5,-0.85,77.6,-0.81,53.45,0.19,63.81,-0.71,43.71,0.34,-23.600000381469727,5.289999961853027,23.4,-0.05,117.6,64.91,78.27,-15.28,6.920000076293945,0.6399999856948853,32.59,1.19,39.2599983215332,-21.290000915527344,,,,,,,,
99,91.48,-0.91,77.6,-0.81,53.45,0.19,63.81,-0.71,43.59,0.46,-23.520000457763672,5.230000019073486,23.37,-0.01,117.6,64.91,78.33,-15.27,6.840000152587891,0.6899999976158142,32.53,1.24,39.59000015258789,-21.280000686645508,,,,,,,,
100,91.45,-1.01,77.58,-0.81,53.42,0.19,63.79,-0.67,43.62,0.46,-23.770000457763672,5.340000152587891,23.47,0.01,117.64,65.09,78.39,-15.28,6.880000114440918,0.6899999976158142,32.64,1.15,39.84000015258789,-21.260000228881836,,,,,,,38.779998779296875,-21.530000686645508
101,91.45,-1.14,77.58,-0.81,53.45,0.19,63.79,-0.67,43.58,0.51,-23.729999542236328,5.349999904632568,23.42,0.1,117.64,65.09,78.4,-15.26,6.960000038146973,0.6499999761581421,32.69,1.11,40.0,-21.25,,,,,,,38.84000015258789,-21.520000457763672
102,91.4,-1.18,77.57,-0.78,53.45,0.19,63.79,-0.67,43.6,0.55,-23.729999542236328,5.349999904632568,23.49,0.11,117.68,65.26,78.44,-15.25,7.039999961853027,0.6000000238418579,32.86,1.03,40.06999969482422,-21.260000228881836,,,,,,,38.95000076293945,-21.469999313354492
103,91.4,-1.21,77.55,-0.82,53.45,0.19,63.77,-0.67,43.6,0.6,-23.979999542236328,5.460000038146973,23.46,0.16,117.68,65.26,78.46,-15.25,7.039999961853027,0.6000000238418579,32.86,1.03,39.2400016784668,-20.690000534057617,,,,,,,39.29999923706055,-21.399999618530273
104,91.4,-1.24,77.55,-0.82,53.42,0.19,63.75,-0.64,43.61,0.51,-23.979999542236328,5.460000038146973,23.4,0.2,117.64,65.09,78.48,-15.25,7.0,0.6000000238418579,32.91,0.99,39.619998931884766,-20.780000686645508,,,,,,,39.540000915527344,-21.360000610351562
105,91.37,-1.24,77.55,-0.82,53.42,0.19,63.72,-0.64,43.65,0.47,-23.979999542236328,5.460000038146973,23.37,0.2,117.59,65.08,78.49,-15.25,7.0,0.6000000238418579,32.94,1.0,39.709999084472656,-20.739999771118164,,,,,,,39.7599983215332,-21.270000457763672
106,91.35,-1.28,77.53,-0.85,53.42,0.19,63.72,-0.64,43.57,0.55,-23.979999542236328,5.460000038146973,23.34,0.19,117.59,65.08,78.51,-15.24,6.880000114440918,0.6399999856948853,32.94,1.0,40.209999084472656,-20.979999542236328,,,,,,,39.810001373291016,-21.239999771118164
107,91.35,-1.28,77.53,-0.85,53.42,0.19,63.72,-0.64,43.57,0.55,-23.979999542236328,5.460000038146973,23.34,0.19,117.64,65.09,78.53,-15.22,6.800000190734863,0.6800000071525574,32.86,1.03,39.2400016784668,-20.3799991607666,,,,,,,40.380001068115234,-21.190000534057617
108,91.33,-1.31,77.53,-0.85,53.42,0.19,63.72,-0.64,43.57,0.55,-24.020000457763672,5.460000038146973,23.34,0.19,117.56,64.73,78.56,-15.22,6.800000190734863,0.6800000071525574,32.75,1.12,40.4900016784668,-20.860000610351562,,,,,,,,
109,91.35,-1.28,77.53,-0.85,53.42,0.19,63.69,-0.65,43.6,0.55,-24.020000457763672,5.460000038146973,23.3,0.19,117.56,64.73,78.58,-15.21,6.840000152587891,0.6899999976158142,32.79,1.12,41.06999969482422,-21.010000228881836,,,,,,,,
110,91.37,-1.28,77.51,-0.86,53.42,0.19,63.74,-0.68,43.64,0.56,-24.020000457763672,5.460000038146973,23.3,0.19,117.56,64.73,78.62,-15.21,7.0,0.6000000238418579,32.79,1.12,41.38999938964844,-21.06999969482422,,,,,,,,
111,91.37,-1.24,77.48,-0.86,53.42,0.19,63.77,-0.67,43.63,0.6,-24.149999618530273,5.519999980926514,23.23,0.18,117.56,64.73,78.62,-15.21,7.079999923706055,0.550000011920929,32.75,1.12,41.52000045776367,-21.049999237060547,,,,,,,,
112,91.37,-1.24,77.48,-0.86,53.45,0.15,63.77,-0.67,43.59,0.64,-24.020000457763672,5.460000038146973,23.13,0.16,117.57,64.56,78.62,-15.21,7.110000133514404,0.5600000023841858,32.79,1.12,40.91999816894531,-20.780000686645508,,,,,,,41.5099983215332,-21.06999969482422
113,91.4,-1.24,77.48,-0.86,53.42,0.19,63.79,-0.67,43.59,0.64,-24.020000457763672,5.460000038146973,23.18,0.07,117.51,64.55,78.62,-15.22,6.960000038146973,0.6499999761581421,32.7,1.16,39.459999084472656,-19.950000762939453,,,,,,,41.66999816894531,-21.040000915527344
114,91.4,-1.24,77.49,-0.89,53.39,0.23,63.84,-0.7,43.55,0.68,-24.06999969482422,5.449999809265137,23.24,-0.02,117.46,64.55,78.62,-15.22,6.960000038146973,0.6499999761581421,32.7,1.16,40.68000030517578,-20.40999984741211,,,,,,,41.849998474121094,-20.959999084472656
115,91.4,-1.24,77.46,-0.9,53.39,0.23,63.9,-0.69,43.54,0.73,-24.020000457763672,5.460000038146973,23.19,-0.08,117.46,64.55,78.64,-15.22,7.150000095367432,0.5600000023841858,32.7,1.16,37.43000030517578,-18.670000076293945,,,,,,,42.16999816894531,-20.93000030517578
116,91.4,-1.21,77.48,-0.86,53.36,0.27,63.96,-0.69,43.54,0.73,-24.020000457763672,5.460000038146973,23.19,-0.13,117.46,64.55,78.64,-15.22,7.309999942779541,0.4699999988079071,32.75,1.12,38.25,-19.030000686645508,,,,,,,42.43000030517578,-20.8700008392334
117,91.4,-1.21,77.45,-0.86,53.39,0.23,64.03,-0.71,43.53,0.77,-24.06999969482422,5.449999809265137,23.18,-0.18,117.47,64.38,78.64,-15.22,7.340000152587891,0.47999998927116394,32.75,1.12,38.47999954223633,-19.030000686645508,,,,,,,42.68000030517578,-20.829999923706055
118,91.4,-1.21,77.45,-0.86,53.39,0.23,64.12,-0.7,43.56,0.78,-23.940000534057617,5.389999866485596,23.05,-0.15,117.42,64.37,78.66,-15.22,7.230000019073486,0.5199999809265137,32.7,1.16,38.810001373291016,-19.020000457763672,,,,,,,42.90999984741211,-20.829999923706055
119,91.4,-1.24,77.45,-0.86,53.39,0.23,64.18,-0.65,43.52,0.82,-23.940000534057617,5.389999866485596,23.08,-0.2,117.47,64.38,78.67,-15.24,7.190000057220459,0.5099999904632568,32.81,1.08,38.91999816894531,-18.899999618530273,,,,,,,43.150001525878906,-20.790000915527344
120,91.42,-1.24,77.43,-0.87,53.39,0.19,64.24,-0.65,43.6,0.74,-23.940000534057617,5.389999866485596,22.9,-0.07,117.42,64.37,78.7,-15.23,7.230000019073486,0.5199999809265137,32.81,1.08,39.869998931884766,-19.270000457763672,,,,,,,43.2400016784668,-20.760000228881836
121,91.42,-1.27,77.41,-0.91,53.36,0.18,64.25,-0.57,43.64,0.74,-23.940000534057617,5.389999866485596,22.8,-0.03,117.46,64.55,78.76,-15.22,7.269999980926514,0.5199999809265137,32.75,1.12,40.31999969482422,-19.399999618530273,,,,,,,43.41999816894531,-20.709999084472656
122,91.4,-1.27,77.41,-0.91,53.45,0.15,64.33,-0.59,43.52,0.86,-23.940000534057617,5.389999866485596,22.74,0.01,117.46,64.55,78.77,-15.2,7.230000019073486,0.5199999809265137,32.77,1.07,41.45000076293945,-19.920000076293945,,,,,,,43.56999969482422,-20.670000076293945
123,91.4,-1.24,77.37,-0.95,53.48,0.07,64.32,-0.52,43.51,0.91,-23.860000610351562,5.329999923706055,22.71,0.0,117.4,64.54,78.79,-15.2,7.269999980926514,0.5199999809265137,32.82,1.03,42.08000183105469,-20.149999618530273,,,,,,,43.779998779296875,-20.600000381469727
124,91.37,-1.31,77.32,-0.99,53.48,0.03,64.41,-0.58,43.51,0.91,-23.860000610351562,5.329999923706055,22.61,0.04,117.4,64.54,78.77,-15.2,7.269999980926514,0.5199999809265137,32.55,1.19,42.52000045776367,-20.309999465942383,,,,,,,44.099998474121094,-20.59000015258789
125,91.37,-1.34,77.3,-0.99,53.48,-0.06,64.44,-0.58,43.58,0.87,-23.860000610351562,5.329999923706055,22.54,0.03,117.4,64.54,78.7,-15.18,7.340000152587891,0.47999998927116394,32.47,1.23,42.41999816894531,-20.190000534057617,,,,,,,44.310001373291016,-20.56999969482422
126,91.37,-1.34,77.3,-0.99,53.6,-0.21,64.48,-0.53,43.62,0.83,-23.860000610351562,5.329999923706055,22.72,-0.15,117.45,64.72,78.68,-15.16,7.380000114440918,0.47999998927116394,32.42,1.27,42.0099983215332,-20.200000762939453,,,,,,,44.52000045776367,-20.540000915527344
127,91.37,-1.34,77.25,-1.0,53.81,-0.43,64.46,-0.5,43.65,0.84,-23.860000610351562,5.329999923706055,22.71,-0.2,117.39,64.72,78.61,-15.19,7.340000152587891,0.47999998927116394,32.47,1.23,41.83000183105469,-20.170000076293945,,,,,,,44.470001220703125,-20.510000228881836
128,91.37,-1.34,77.25,-1.03,53.95,-0.49,64.45,-0.42,43.68,0.84,-23.860000610351562,5.329999923706055,22.68,-0.2,117.45,64.72,78.57,-15.2,7.309999942779541,0.4699999988079071,32.47,1.23,41.97999954223633,-20.219999313354492,,,,,,,44.529998779296875,-20.5
129,91.37,-1.28,77.25,-1.03,54.07,-0.56,64.19,0.09,43.68,0.89,-23.989999771118164,5.389999866485596,22.74,-0.24,117.39,64.72,78.53,-15.19,7.190000057220459,0.5699999928474426,32.42,1.27,42.61000061035156,-20.399999618530273,,,,,,,44.529998779296875,-20.5
130,91.35,-1.28,77.28,-1.03,54.31,-0.69,64.19,0.21,43.7,0.94,-24.030000686645508,5.380000114440918,22.7,-0.25,117.45,64.72,78.53,-15.19,6.989999771118164,0.6499999761581421,32.31,1.36,43.029998779296875,-20.479999542236328,,,,,,,44.61000061035156,-20.489999771118164
131,91.33,-1.22,77.27,-1.0,54.42,-0.71,64.13,0.32,43.73,0.94,-24.030000686645508,5.380000114440918,22.67,-0.25,117.4,64.54,78.54,-15.2,6.909999847412109,0.699999988079071,32.35,1.36,43.11000061035156,-20.649999618530273,,,,,,,44.72999954223633,-20.450000762939453
132,91.3,-1.22,77.3,-0.99,54.54,-0.86,63.99,0.63,43.72,0.99,-24.030000686645508,5.380000114440918,22.68,-0.2,117.4,64.54,78.56,-15.2,6.960000038146973,0.6499999761581421,32.31,1.46,43.470001220703125,-20.690000534057617,,,,,,,44.849998474121094,-20.43000030517578
133,91.3,-1.19,77.32,-0.99,54.68,-1.0,63.93,0.78,43.75,1.04,-24.030000686645508,5.380000114440918,22.68,-0.15,117.4,64.54,78.46,-15.22,6.960000038146973,0.6499999761581421,32.29,1.51,43.75,-20.639999389648438,,,,,,,45.029998779296875,-20.420000076293945
134,91.3,-1.25,77.34,-0.95,54.74,-1.04,64.02,0.67,43.78,1.04,-24.030000686645508,5.380000114440918,22.69,-0.1,117.4,64.54,78.29,-15.23,7.039999961853027,0.6000000238418579,32.38,1.47,43.52000045776367,-20.709999084472656,,,,,,,45.279998779296875,-20.440000534057617
135,91.33,-1.28,77.37,-0.95,54.63,-0.81,64.14,0.53,43.84,1.05,-24.030000686645508,5.380000114440918,22.72,-0.15,117.4,64.54,78.27,-15.23,7.039999961853027,0.6000000238418579,32.41,1.47,43.56999969482422,-20.760000228881836,,,,,,,45.540000915527344,-20.34000015258789
136,91.33,-1.28,77.37,-0.95,54.66,-0.72,64.12,0.56,43.89,1.15,-24.030000686645508,5.380000114440918,22.63,-0.06,117.45,64.72,78.29,-15.23,7.070000171661377,0.6100000143051147,32.38,1.57,43.619998931884766,-20.790000915527344,,,,,,,45.86000061035156,-20.290000915527344
137,91.3,-1.22,77.39,-0.94,54.63,-0.64,64.12,0.61,43.87,1.29,-23.989999771118164,5.389999866485596,22.61,0.04,117.49,64.9,78.31,-15.22,6.989999771118164,0.6499999761581421,32.34,1.66,43.56999969482422,-20.760000228881836,,,,,,,46.220001220703125,-20.290000915527344
138,91.3,-1.22,77.38,-0.8,54.63,-0.56,64.12,0.61,43.9,1.29,-23.989999771118164,5.389999866485596,22.62,0.09,117.49,64.9,78.31,-15.22,6.800000190734863,0.7400000095367432,32.43,1.62,43.5099983215332,-20.770000457763672,,,,,,,46.560001373291016,-20.260000228881836
139,91.25,-1.23,77.35,-0.6,54.66,-0.6,64.13,0.65,43.98,1.39,-24.15999984741211,5.440000057220459,22.84,0.02,117.49,64.9,78.33,-15.22,6.880000114440918,0.6899999976158142,32.44,1.68,43.47999954223633,-20.780000686645508,,,,,,,46.83000183105469,-20.209999084472656
140,91.25,-1.26,77.31,-0.35,54.43,-0.22,64.12,0.73,44.21,1.38,-24.15999984741211,5.440000057220459,22.83,0.12,117.45,64.72,78.3,-15.21,6.880000114440918,0.6899999976158142,32.44,1.78,43.47999954223633,-20.790000915527344,,,,,,,47.06999969482422,-20.190000534057617
141,91.2,-1.27,77.28,-0.07,54.35,0.07,64.08,0.68,44.45,1.13,-24.280000686645508,5.5,22.93,0.14,117.4,64.54,78.3,-15.21,6.880000114440918,0.6899999976158142,32.51,1.79,43.459999084472656,-20.780000686645508,,,,,,,47.380001068115234,-20.1299991607666
142,91.18,-1.24,77.33,-0.02,54.2,0.38,64.13,0.65,44.68,0.89,-24.280000686645508,5.5,23.19,0.12,117.4,64.54,78.29,-15.23,7.0,0.6000000238418579,32.8,1.67,43.540000915527344,-20.780000686645508,,,,,,,47.720001220703125,-20.06999969482422
143,91.13,-1.25,77.24,0.4,54.23,0.43,64.23,0.58,44.59,1.01,-24.239999771118164,5.5,23.23,0.18,117.45,64.72,78.27,-15.23,7.039999961853027,0.6000000238418579,32.83,1.78,43.560001373291016,-20.780000686645508,,,,,,,48.0099983215332,-19.989999771118164
144,91.08,-1.16,77.23,0.62,54.24,0.65,64.18,0.73,44.67,1.12,-24.06999969482422,5.449999809265137,23.22,0.28,117.45,64.72,78.22,-15.25,6.960000038146973,0.6499999761581421,32.79,1.98,43.59000015258789,-20.760000228881836,,,,,,,48.2599983215332,-19.950000762939453
145,91.06,-1.16,77.2,0.73,54.0,1.14,64.16,0.81,44.75,1.27,-24.06999969482422,5.449999809265137,23.29,0.34,117.45,64.72,78.15,-15.26,6.880000114440918,0.6899999976158142,33.2,1.83,43.61000061035156,-20.75,,,,,,,48.41999816894531,-19.93000030517578
146,91.18,-0.92,77.15,0.73,54.06,1.1,64.22,0.82,44.73,0.98,-23.940000534057617,5.389999866485596,23.25,0.48,117.49,64.9,78.07,-15.28,6.800000190734863,0.7400000095367432,33.53,1.67,43.599998474121094,-20.719999313354492,,,,,,,48.560001373291016,-19.920000076293945
147,91.36,-0.77,77.15,0.73,54.06,1.23,64.31,0.83,44.48,1.32,-24.06999969482422,5.449999809265137,23.18,0.68,117.45,64.72,78.02,-15.29,6.760000228881836,0.7300000190734863,33.74,1.7,43.59000015258789,-20.670000076293945,,,,,,,48.7400016784668,-19.93000030517578
148,91.51,-0.59,77.11,0.76,53.79,2.0,64.31,1.0,44.34,2.21,-24.110000610351562,5.449999809265137,23.44,0.61,117.45,64.72,77.93,-15.26,6.880000114440918,0.6899999976158142,33.69,1.95,43.709999084472656,-20.670000076293945,,,,,,,49.0,-19.940000534057617
