frame,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p19_x,p19_y
149,91.67,-0.18,77.01,1.01,53.7,2.49,64.39,0.97,44.38,2.8,-24.239999771118164,5.5,23.77,0.4,117.4,64.54,77.88,-15.29,6.960000038146973,0.6499999761581421,33.72,2.05,43.83000183105469,-20.649999618530273,,,,,,,49.09000015258789,-19.889999389648438
150,91.65,0.05,77.0,1.16,53.58,2.9,64.52,1.03,44.44,3.25,-24.110000610351562,5.449999809265137,23.67,0.59,117.42,64.37,78.14,-15.25,6.989999771118164,0.7099999785423279,34.19,1.71,43.939998626708984,-20.610000610351562,,,,,,,,
151,91.55,0.1,76.81,2.14,53.39,3.34,64.39,1.51,44.49,3.36,-24.15999984741211,5.440000057220459,23.53,0.99,117.5,64.73,78.0,-15.29,7.099999904632568,0.7200000286102295,33.63,2.4,44.06999969482422,-20.610000610351562,,,,,,,,
152,91.5,0.2,76.73,2.62,53.23,3.66,64.01,2.26,44.52,3.36,-24.110000610351562,5.449999809265137,23.31,1.32,117.54,64.9,78.14,-15.25,7.239999771118164,0.7400000095367432,33.63,2.4,44.16999816894531,-20.610000610351562,,,,,,,,
153,91.4,0.32,76.63,3.09,53.29,3.57,63.83,2.72,44.97,3.27,-24.030000686645508,5.380000114440918,23.05,1.6,117.54,64.9,78.2,-15.24,7.380000114440918,0.8199999928474426,33.5,2.69,44.2599983215332,-20.6200008392334,,,,,,,,
154,91.28,0.64,76.65,3.22,53.65,3.52,63.82,3.11,45.2,3.3,-23.989999771118164,5.389999866485596,23.15,1.62,117.54,64.9,78.25,-15.23,7.53000020980835,0.8399999737739563,33.43,2.89,44.29999923706055,-20.649999618530273,,,,,,,,
155,91.18,1.45,76.75,3.31,53.96,3.47,63.8,3.34,44.83,4.06,-23.899999618530273,5.320000171661377,23.54,1.67,117.54,64.9,78.26,-15.25,7.639999866485596,0.8500000238418579,33.09,3.54,44.29999923706055,-20.649999618530273,,,,,,,,
156,91.14,2.05,76.81,3.32,54.09,3.58,63.75,3.74,44.7,4.67,-23.899999618530273,5.320000171661377,23.8,1.81,117.5,64.73,78.23,-15.22,7.789999961853027,0.8700000047683716,33.28,3.72,44.2599983215332,-20.649999618530273,,,,,,,,
157,91.04,2.66,76.84,3.29,54.13,3.97,63.6,4.27,44.33,5.52,-23.899999618530273,5.320000171661377,23.91,2.09,117.54,64.9,78.17,-15.21,7.550000190734863,1.059999942779541,33.28,3.94,44.18000030517578,-20.649999618530273,,,,,,,,
158,90.99,2.99,76.84,3.41,54.32,4.15,63.5,4.72,44.22,5.83,-23.899999618530273,5.320000171661377,23.48,2.85,117.53,65.08,78.13,-15.22,6.860000133514404,1.600000023841858,33.16,4.3,44.130001068115234,-20.670000076293945,,,,,,,,
159,91.04,3.11,76.8,3.91,53.62,5.45,63.59,4.88,44.37,5.96,-23.899999618530273,5.320000171661377,23.21,3.37,117.59,65.08,78.11,-15.22,6.849999904632568,1.7100000381469727,33.35,4.49,44.060001373291016,-20.649999618530273,,,,,,,,
160,91.23,3.28,76.81,3.87,52.88,6.66,63.54,5.35,44.67,5.84,-24.15999984741211,5.440000057220459,23.19,3.71,117.63,65.26,78.08,-15.24,7.199999809265137,1.590000033378601,33.13,4.8,44.040000915527344,-20.670000076293945,,,,,,,,
161,91.31,3.41,76.68,4.32,53.05,7.01,63.34,6.01,44.51,6.47,-24.15999984741211,5.440000057220459,22.99,4.08,117.63,65.26,78.02,-15.25,7.21999979019165,1.7100000381469727,33.04,4.95,44.0,-20.670000076293945,,,,,,,,
162,91.37,3.65,76.47,5.21,53.32,7.15,63.23,6.29,44.33,6.95,-24.030000686645508,5.380000114440918,23.07,4.32,117.63,65.26,78.01,-15.25,7.409999847412109,1.7300000190734863,33.11,5.19,43.97999954223633,-20.68000030517578,,,,,,,,
163,91.46,4.24,76.4,5.61,53.66,7.03,63.32,6.25,44.37,7.19,-24.030000686645508,5.380000114440918,23.02,4.72,117.59,65.08,77.94,-15.24,8.819999694824219,0.949999988079071,32.98,5.57,43.959999084472656,-20.68000030517578,,,,,,,,
164,91.45,5.12,76.32,5.78,54.0,6.97,63.29,6.45,44.25,7.51,-24.030000686645508,5.380000114440918,23.14,4.85,117.54,64.9,77.91,-15.25,9.079999923706055,0.8199999928474426,32.83,6.01,43.900001525878906,-20.670000076293945,,,,,,,,
165,91.37,5.85,76.29,6.0,54.23,6.84,63.31,6.55,43.92,8.23,-24.030000686645508,5.380000114440918,23.36,4.88,117.5,64.73,77.87,-15.27,8.8100004196167,1.0099999904632568,32.75,6.35,43.81999969482422,-20.670000076293945,,,,,,,,
166,91.18,6.41,76.25,6.18,54.33,6.85,63.47,6.57,43.46,9.3,-24.030000686645508,5.380000114440918,23.46,5.07,117.5,64.73,77.86,-15.29,9.140000343322754,1.1100000143051147,32.26,7.12,43.84000015258789,-20.68000030517578,,,,,,,,
167,91.13,6.66,76.13,6.49,54.17,7.37,63.36,7.27,43.33,9.9,-24.030000686645508,5.380000114440918,23.33,5.41,117.5,64.73,77.85,-15.31,8.680000305175781,1.7300000190734863,32.41,7.26,43.79999923706055,-20.690000534057617,,,,,,,,
168,91.07,6.61,76.17,6.69,53.67,8.41,63.43,7.7,43.73,10.01,-23.899999618530273,5.320000171661377,22.87,6.01,117.5,64.73,77.85,-15.31,9.0,2.059999942779541,32.48,7.51,43.779998779296875,-20.690000534057617,,,,,,,,
169,90.98,6.64,76.09,7.01,53.25,9.56,63.15,8.83,44.1,10.06,-23.899999618530273,5.320000171661377,22.27,6.8,117.46,64.55,77.86,-15.33,8.819999694824219,2.440000057220459,32.47,7.88,43.7599983215332,-20.68000030517578,,,,,,,,
170,90.93,6.81,76.18,7.4,52.82,10.58,62.83,10.01,44.42,9.92,-23.950000762939453,5.320000171661377,22.63,6.97,117.46,64.55,77.86,-15.34,9.350000381469727,2.450000047683716,32.41,8.18,43.7400016784668,-20.68000030517578,,,,,,,,
171,90.9,7.29,76.13,8.43,52.66,11.23,62.88,10.59,44.8,9.84,-23.989999771118164,5.309999942779541,23.07,7.16,117.51,64.55,77.86,-15.34,9.1899995803833,2.609999895095825,32.42,8.37,43.66999816894531,-20.65999984741211,,,,,,,,
172,90.9,8.42,76.1,9.34,53.03,11.34,63.13,10.68,44.89,10.29,-23.989999771118164,5.309999942779541,23.5,7.34,117.46,64.55,77.85,-15.35,9.09000015258789,2.950000047683716,32.49,8.5,43.619998931884766,-20.639999389648438,,,,,,,,
173,90.85,9.44,76.1,9.7,53.5,11.22,63.28,10.99,44.82,10.85,-23.950000762939453,5.320000171661377,23.83,7.51,117.51,64.55,77.83,-15.35,8.90999984741211,3.3399999141693115,32.07,9.08,43.599998474121094,-20.649999618530273,,,,,,,,
174,90.82,9.77,76.16,9.87,53.93,10.96,63.41,11.18,44.63,11.66,-23.989999771118164,5.309999942779541,23.97,7.72,117.5,64.73,77.82,-15.33,8.520000457763672,3.9000000953674316,31.55,9.79,43.58000183105469,-20.649999618530273,,,,,,,,
175,90.79,9.91,76.3,9.99,54.07,11.04,63.54,11.14,44.25,12.53,-23.989999771118164,5.309999942779541,24.02,8.04,117.5,64.73,77.84,-15.33,8.289999961853027,4.420000076293945,31.13,10.66,43.58000183105469,-20.649999618530273,,,,,,,,
176,90.79,10.11,76.32,10.15,54.14,11.24,63.65,11.21,43.97,13.38,-24.239999771118164,5.429999828338623,23.24,8.99,117.5,64.73,77.83,-15.35,8.210000038146973,4.980000019073486,30.88,11.52,43.560001373291016,-20.639999389648438,,,,,,,,
177,90.79,10.35,76.41,10.22,54.36,11.39,63.53,11.73,44.25,13.62,-24.239999771118164,5.429999828338623,22.71,9.93,117.5,64.73,77.79,-15.36,8.34000015258789,5.309999942779541,30.86,11.93,43.59000015258789,-20.690000534057617,,,,,,,,
178,90.82,10.7,76.45,10.33,54.48,11.84,63.18,12.65,44.35,14.05,-24.290000915527344,5.420000076293945,22.23,10.77,117.5,64.73,77.77,-15.36,8.75,5.619999885559082,31.6,11.95,43.63999938964844,-20.709999084472656,,,,,,,,
179,90.79,10.9,76.37,10.91,54.23,12.69,62.82,13.79,44.38,14.47,-24.459999084472656,5.480000019073486,22.3,11.06,117.5,64.73,77.75,-15.36,9.260000228881836,5.75,31.84,12.34,43.75,-20.729999542236328,,,,,,,,
180,90.79,12.08,76.28,11.56,53.73,14.0,62.8,14.5,44.39,14.69,-24.3700008392334,5.409999847412109,22.47,11.44,117.46,64.55,77.77,-15.36,9.270000457763672,6.079999923706055,32.28,12.39,,,,,,,,,,
181,90.76,13.3,75.93,13.16,53.27,15.38,62.98,14.71,44.71,14.66,-24.1200008392334,5.300000190734863,22.72,11.83,117.46,64.55,77.75,-15.36,9.460000038146973,6.239999771118164,32.46,12.48,,,,,,,,,,
182,90.63,14.22,75.88,13.81,53.35,15.95,63.15,14.67,44.83,15.03,-24.170000076293945,5.289999961853027,22.4,12.52,117.5,64.73,77.75,-15.35,8.9399995803833,6.960000038146973,32.8,12.46,,,,,,,,,,
183,90.6,14.62,75.84,14.1,53.58,16.12,63.18,14.87,44.47,15.93,-23.959999084472656,5.170000076293945,23.04,12.16,117.54,64.9,77.74,-15.33,8.489999771118164,7.650000095367432,32.77,12.8,,,,,,,,,,
184,90.6,14.5,75.72,14.15,54.04,15.89,63.21,15.07,44.15,16.85,-23.959999084472656,5.170000076293945,23.17,12.25,117.53,65.08,77.74,-15.33,8.34000015258789,8.529999732971191,32.42,13.55,,,,,,,,,,
185,90.54,14.61,75.67,14.2,54.39,15.87,63.28,15.35,44.0,17.68,-23.959999084472656,5.170000076293945,22.85,12.87,117.49,64.9,77.72,-15.33,8.649999618530273,8.850000381469727,31.88,14.59,,,,,,,,,,
186,90.57,14.67,75.67,14.51,54.62,15.83,63.36,15.62,44.42,17.65,-24.0,5.159999847412109,22.41,13.64,117.49,64.9,77.7,-15.32,9.020000457763672,8.970000267028809,31.7,15.17,,,,,,,,,,
187,90.54,14.66,75.73,14.58,54.82,16.06,63.12,16.54,44.94,17.48,-24.010000228881836,5.090000152587891,22.24,14.31,117.49,64.9,77.68,-15.32,9.369999885559082,9.220000267028809,31.88,15.57,,,,,,,,,,
188,90.54,14.84,75.78,14.64,54.75,16.55,62.73,17.83,45.39,17.54,-23.93000030517578,5.03000020980835,22.49,14.65,117.49,64.9,77.68,-15.32,9.989999771118164,9.229999542236328,32.51,15.35,,,,,,,,,,
189,90.57,15.53,75.63,15.43,54.41,17.38,62.51,18.82,45.44,17.78,-23.969999313354492,5.019999980926514,23.1,14.88,117.49,64.9,77.66,-15.32,10.020000457763672,9.449999809265137,32.54,15.81,,,,,,,,,,
190,90.63,16.98,75.37,17.01,53.83,18.73,62.51,19.41,45.35,18.23,-23.889999389648438,4.960000038146973,23.5,15.09,117.47,65.07,77.65,-15.31,9.829999923706055,9.930000305175781,31.87,16.9,,,,,,,,,,
191,90.6,17.72,75.3,17.94,53.22,20.21,62.69,19.66,45.53,18.49,-23.93000030517578,4.949999809265137,23.78,15.28,117.47,65.07,77.65,-15.31,9.729999542236328,10.350000381469727,32.42,16.65,,,,,,,,,,
192,90.6,17.66,75.38,18.22,53.22,20.85,62.93,19.69,44.73,20.32,-23.850000381469727,4.889999866485596,24.08,15.4,117.47,65.07,77.65,-15.31,9.180000305175781,11.100000381469727,32.78,16.62,,,,,,,,,,
193,90.6,17.72,75.59,18.31,53.67,20.91,63.06,20.08,44.26,21.36,-24.059999465942383,4.940000057220459,23.68,16.15,117.47,65.07,77.63,-15.31,8.869999885559082,12.050000190734863,32.65,17.08,,,,,,,,,,
194,90.6,18.04,75.63,18.46,54.09,20.8,63.23,19.88,44.06,22.28,-24.110000610351562,4.929999828338623,23.18,17.23,117.43,64.89,77.65,-15.31,8.609999656677246,12.640000343322754,32.25,18.0,,,,,,,,,,
195,90.67,18.36,75.71,18.47,54.42,20.76,63.44,19.75,44.08,22.9,-24.190000534057617,4.920000076293945,22.24,18.56,117.39,64.72,77.65,-15.31,8.850000381469727,13.0600004196167,31.71,18.93,,,,,,,,,,
196,90.63,18.74,75.73,18.54,54.7,20.39,63.31,20.5,44.38,22.94,-24.31999969482422,4.980000019073486,22.18,19.25,117.39,64.72,77.65,-15.31,9.680000305175781,13.0,31.41,19.91,,,,,,,,,,
197,90.63,19.27,75.6,18.94,54.66,20.87,62.91,22.02,44.89,22.82,-24.40999984741211,4.96999979019165,23.05,19.09,117.43,64.89,77.65,-15.31,10.199999809265137,13.149999618530273,31.62,20.46,,,,,,,,,,
198,90.63,20.67,75.47,19.84,54.67,21.35,62.62,23.29,45.06,22.84,-24.40999984741211,4.96999979019165,23.43,19.31,117.43,64.89,77.65,-15.31,9.949999809265137,13.829999923706055,32.15,20.52,,,,,,,,,,
199,90.6,21.93,75.3,20.62,54.64,22.01,62.56,23.87,45.07,23.19,-24.40999984741211,4.96999979019165,23.58,19.77,117.43,64.89,77.65,-15.31,9.600000381469727,14.520000457763672,32.66,20.5,,,,,,,,,,
200,90.59,22.5,74.97,21.92,54.65,22.51,62.64,24.14,45.37,23.23,-24.40999984741211,4.96999979019165,23.3,20.46,117.33,64.71,77.65,-15.31,9.539999961853027,15.010000228881836,33.04,20.63,,,,,,,,,,
201,90.63,22.5,74.87,22.52,54.7,23.2,62.94,23.92,45.05,24.18,-24.489999771118164,5.03000020980835,23.64,20.32,117.39,64.72,77.65,-15.31,8.850000381469727,16.020000457763672,33.46,20.77,,,,,,,,,,
202,90.67,22.51,74.85,22.6,54.12,24.88,63.21,23.78,44.41,25.88,-24.489999771118164,5.03000020980835,23.62,20.86,117.39,64.72,77.67,-15.3,8.680000305175781,16.510000228881836,33.74,20.89,,,,,,,,,,
203,90.78,22.45,74.77,22.59,54.04,25.5,63.25,24.12,44.14,27.01,-24.530000686645508,5.019999980926514,23.06,21.9,117.35,64.54,77.67,-15.3,8.6899995803833,17.1200008392334,33.07,22.23,,,,,,,,,,
204,90.78,22.38,74.81,22.59,54.35,25.63,63.2,24.37,44.51,27.05,-24.610000610351562,5.090000152587891,22.21,23.42,117.39,64.72,77.65,-15.31,9.09000015258789,17.440000534057617,32.48,23.37,,,,,,,,,,
205,90.78,23.33,74.93,22.61,54.74,25.4,63.23,24.63,45.37,26.37,-24.739999771118164,5.150000095367432,23.09,23.33,117.39,64.72,77.63,-15.31,9.449999809265137,17.65999984741211,32.28,24.29,,,,,,,,,,
206,90.78,24.6,74.95,22.69,54.75,25.86,62.98,26.0,46.02,25.87,-24.450000762939453,4.960000038146973,23.74,23.31,117.39,64.72,77.63,-15.31,9.8100004196167,17.8799991607666,32.77,24.25,,,,,,,,,,
207,90.82,25.93,75.09,22.78,54.93,26.15,62.61,27.6,46.38,25.91,-24.200000762939453,4.849999904632568,24.85,22.95,117.39,64.72,77.64,-15.33,10.069999694824219,18.18000030517578,33.49,24.05,,,,,,,,,,
208,90.83,26.66,74.9,24.43,54.98,26.44,62.37,28.6,46.59,26.13,-24.200000762939453,4.849999904632568,24.75,23.62,117.39,64.72,77.64,-15.33,9.859999656677246,18.690000534057617,34.09,23.93,,,,,,,,,,
209,90.75,26.73,74.65,25.73,54.99,27.0,62.49,28.9,46.16,27.33,-24.239999771118164,4.840000152587891,25.01,23.84,117.45,64.72,77.66,-15.32,9.699999809265137,19.1299991607666,33.79,24.75,,,,,,,,,,
210,90.59,26.87,74.57,26.31,55.0,27.38,62.78,28.75,45.87,28.49,-23.90999984741211,4.670000076293945,24.74,24.6,117.45,64.72,77.63,-15.31,9.390000343322754,19.84000015258789,34.02,24.78,,,,,,,,,,
211,90.59,27.04,74.73,26.33,54.83,28.13,63.09,28.78,45.4,29.98,-24.079999923706055,4.71999979019165,24.33,25.45,117.5,64.73,77.63,-15.31,9.210000038146973,20.479999542236328,34.07,25.17,,,,,,,,,,
212,90.67,27.05,74.77,26.34,54.62,28.98,62.99,29.44,45.03,31.32,-24.0,4.650000095367432,24.37,26.17,117.5,64.73,77.63,-15.29,9.220000267028809,21.149999618530273,33.65,26.11,,,,,,,,,,
213,90.63,27.45,74.92,26.27,54.54,29.67,63.06,29.64,44.97,31.86,-24.15999984741211,4.710000038146973,24.05,27.07,117.5,64.73,77.63,-15.29,9.850000381469727,21.219999313354492,33.14,27.37,,,,,,,,,,
214,90.71,28.21,74.97,26.62,54.54,30.28,63.22,29.86,45.49,31.59,-24.079999923706055,4.639999866485596,24.37,27.32,117.42,64.37,77.65,-15.29,10.319999694824219,21.56999969482422,32.52,28.87,,,,,,,,,,
215,90.71,29.59,74.98,26.97,54.73,30.4,63.13,30.64,46.12,31.12,-23.6299991607666,4.409999847412109,24.31,28.06,117.47,64.38,77.66,-15.29,10.789999961853027,21.81999969482422,32.21,29.91,,,,,,,,,,
216,90.67,30.38,74.97,27.23,54.83,30.52,62.67,32.22,46.1,31.88,-23.3799991607666,4.300000190734863,24.29,28.71,117.43,64.2,77.66,-15.29,11.020000457763672,22.139999389648438,32.57,30.28,,,,,,,,,,
217,90.67,31.1,74.83,28.1,55.02,30.74,62.49,33.14,46.23,32.11,-23.260000228881836,4.239999771118164,23.99,29.56,117.43,64.2,77.66,-15.29,10.90999984741211,22.719999313354492,33.09,30.23,,,,,,,,,,
218,90.67,31.56,74.6,29.63,55.25,30.98,62.36,34.09,46.24,32.55,-23.139999389648438,4.190000057220459,24.51,29.28,117.43,64.2,77.69,-15.3,10.390000343322754,23.670000076293945,33.76,29.97,,,,,,,,,,
219,90.67,31.65,74.42,30.46,55.22,31.7,62.56,34.22,46.16,32.99,-22.889999389648438,4.079999923706055,24.16,30.14,117.43,64.2,77.7,-15.32,9.90999984741211,24.440000534057617,34.4,29.83,,,,,,,,,,
220,90.71,31.66,74.43,30.65,55.05,32.64,62.73,34.13,45.93,33.86,-22.770000457763672,4.019999980926514,24.03,30.81,117.47,64.38,77.7,-15.32,9.819999694824219,25.270000457763672,34.65,30.07,,,,,,,,,,
221,90.71,31.66,74.51,30.46,55.11,32.97,63.04,33.95,45.8,34.89,-22.649999618530273,3.9700000286102295,23.67,31.7,117.47,64.38,77.7,-15.32,9.430000305175781,26.079999923706055,34.41,30.92,,,,,,,,,,
222,90.71,31.84,74.49,30.56,55.03,33.84,63.18,33.96,45.68,35.7,-22.649999618530273,3.9700000286102295,23.75,32.41,117.47,64.38,77.7,-15.32,9.720000267028809,26.440000534057617,33.76,32.44,,,,,,,,,,
223,90.71,32.22,74.47,31.33,54.75,35.04,63.3,34.19,46.39,35.07,-22.809999465942383,4.019999980926514,24.02,32.92,117.47,64.38,77.7,-15.32,10.279999732971191,26.610000610351562,33.38,33.44,,,,,,,,,,
224,90.71,33.26,74.48,31.72,54.62,36.06,63.41,34.31,46.57,35.32,-22.809999465942383,4.019999980926514,24.5,33.09,117.43,64.2,77.71,-15.32,9.390000343322754,28.06999969482422,33.32,34.39,,,,,,,,,,
225,90.8,35.14,74.44,31.91,54.58,36.76,63.06,35.82,46.94,35.13,-22.93000030517578,4.070000171661377,25.24,32.81,117.48,64.21,77.71,-15.32,11.039999961853027,26.920000076293945,33.11,35.34,,,,,,,,,,
226,90.85,35.65,74.45,32.31,54.54,37.36,62.66,37.62,47.02,35.49,-23.059999465942383,4.130000114440918,25.66,32.85,117.48,64.21,77.71,-15.32,10.970000267028809,27.350000381469727,33.5,35.26,,,,,,,,,,
227,90.85,36.16,74.13,34.11,54.64,37.61,62.46,38.55,47.02,36.2,-23.18000030517578,4.179999828338623,26.04,33.01,117.48,64.21,77.74,-15.33,10.220000267028809,28.389999389648438,34.28,34.61,,,,,,,,,,
228,90.8,36.16,74.04,35.05,54.89,37.63,62.41,39.03,46.74,37.26,-23.18000030517578,4.179999828338623,25.48,34.29,117.48,64.21,77.74,-15.33,9.930000305175781,29.049999237060547,34.85,34.43,,,,,,,,,,
229,90.76,36.15,74.16,35.38,55.0,37.76,62.46,39.52,46.25,38.83,-23.18000030517578,4.179999828338623,24.15,36.55,117.44,64.03,77.72,-15.33,9.739999771118164,29.959999084472656,34.21,35.95,,,,,,,,,,
230,90.76,36.36,74.22,35.28,55.2,37.79,62.47,40.14,46.15,39.46,-23.219999313354492,4.179999828338623,24.3,36.95,117.44,64.03,77.74,-15.33,9.539999961853027,30.770000457763672,34.83,35.52,,,,,,,,,,
231,90.8,36.68,74.32,35.51,55.3,38.04,62.66,40.03,45.9,40.61,-23.219999313354492,4.179999828338623,24.7,37.12,117.4,63.86,77.74,-15.33,9.789999961853027,31.280000686645508,34.94,36.02,,,,,,,,,,
