frame,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p19_x,p19_y
232,90.8,36.78,74.44,35.63,55.06,38.62,62.58,40.27,46.29,40.52,-23.18000030517578,4.179999828338623,25.75,36.45,117.4,63.86,77.72,-15.33,10.319999694824219,31.459999084472656,34.56,37.11,,,,,,,,,,
233,90.81,38.05,74.51,35.74,54.78,39.84,62.78,40.29,46.62,40.29,-23.219999313354492,4.179999828338623,26.71,36.04,117.4,63.86,77.75,-15.35,10.800000190734863,31.75,34.06,38.48,,,,,,,,,,
234,90.81,39.59,74.5,36.07,54.48,41.09,62.65,41.03,46.85,40.18,-23.18000030517578,4.179999828338623,27.05,36.2,117.4,63.86,77.75,-15.35,11.119999885559082,32.029998779296875,33.6,39.62,,,,,,,,,,
235,90.86,40.61,74.37,36.49,54.38,41.87,62.53,41.91,47.09,39.69,-23.18000030517578,4.179999828338623,25.85,38.17,117.46,63.86,77.75,-15.35,11.550000190734863,32.08000183105469,33.29,40.81,,,,,,,,,,
236,90.91,41.08,74.25,37.37,54.6,42.15,62.18,43.72,46.81,40.7,-23.18000030517578,4.179999828338623,25.81,38.7,117.41,63.69,77.76,-15.34,11.260000228881836,32.90999984741211,33.12,41.91,,,,,,,,,,
237,90.91,41.31,74.01,38.83,54.81,42.31,62.11,44.66,46.69,41.62,-23.34000015258789,4.230000019073486,25.95,38.98,117.41,63.69,77.76,-15.34,10.970000267028809,33.630001068115234,33.59,41.82,,,,,,,,,,
238,90.95,41.43,74.06,38.83,54.71,42.97,62.08,45.48,46.51,42.69,-23.34000015258789,4.230000019073486,25.51,39.89,117.4,63.86,77.76,-15.34,10.369999885559082,35.119998931884766,34.18,41.45,,,,,,,,,,
239,91.1,42.03,74.28,38.74,54.98,42.72,62.12,46.04,46.39,43.51,-23.059999465942383,4.130000114440918,25.21,41.12,117.46,63.86,77.75,-15.35,10.640000343322754,35.540000915527344,34.76,41.1,,,,,,,,,,
240,91.15,42.27,74.33,38.98,55.19,42.74,62.46,45.66,46.29,44.2,-22.93000030517578,4.070000171661377,25.23,41.84,117.5,64.04,77.75,-15.35,11.649999618530273,35.25,35.71,40.24,,,,,,,,,,
241,91.24,42.28,74.32,39.56,55.35,42.9,62.79,45.13,46.57,44.23,-22.56999969482422,3.9100000858306885,25.34,42.28,117.5,64.04,77.75,-15.35,12.210000038146973,35.310001373291016,35.55,40.77,,,,,,,,,,
242,91.3,43.37,74.33,40.28,55.52,43.45,62.85,45.28,46.32,45.35,-22.399999618530273,3.859999895095825,25.82,42.47,117.5,64.04,77.73,-15.35,12.539999961853027,35.61000061035156,35.62,41.32,,,,,,,,,,
243,91.35,43.99,74.34,40.52,55.79,43.34,63.12,44.76,46.86,44.83,-22.15999984741211,3.75,25.62,43.18,117.5,64.04,77.73,-15.35,12.930000305175781,35.779998779296875,35.33,42.55,,,,,,,,,,
244,91.36,45.87,74.33,41.12,55.64,44.15,62.8,46.39,47.32,44.59,-22.079999923706055,3.690000057220459,26.28,42.95,117.54,64.21,77.72,-15.33,12.760000228881836,36.41999816894531,35.07,43.67,,,,,,,,,,
245,91.32,46.25,74.23,42.22,55.45,45.1,62.55,47.8,47.29,45.16,-22.200000762939453,3.740000009536743,26.29,43.54,117.54,64.21,77.72,-15.33,12.0600004196167,37.56999969482422,34.94,44.68,,,,,,,,,,
246,91.37,46.26,74.12,43.1,55.14,46.36,62.55,48.38,47.6,45.48,-22.079999923706055,3.690000057220459,26.38,43.85,117.54,64.21,77.7,-15.33,11.59000015258789,38.630001068115234,35.14,44.85,,,,,,,,,,
247,91.31,45.87,74.01,44.25,55.21,46.94,62.43,48.96,47.09,47.5,-22.200000762939453,3.740000009536743,25.5,45.74,117.58,64.39,77.7,-15.32,10.680000305175781,40.11000061035156,35.23,45.3,,,,,,,,,,
248,91.27,45.86,74.09,44.39,55.39,47.55,62.27,49.7,46.36,49.74,-22.3700008392334,3.7899999618530273,25.77,46.07,117.58,64.39,77.7,-15.32,10.109999656677246,41.52000045776367,35.44,45.47,,,,,,,,,,
249,91.32,46.78,74.05,45.18,55.51,47.85,62.4,49.86,46.25,50.53,-22.489999771118164,3.8399999141693115,25.54,47.15,117.54,64.21,77.7,-15.32,11.430000305175781,40.7599983215332,35.78,45.51,,,,,,,,,,
250,91.43,47.44,74.08,45.31,55.46,48.45,62.57,49.88,46.48,50.55,-22.489999771118164,3.8399999141693115,26.12,47.05,117.5,64.04,77.69,-15.3,11.960000038146973,40.81999969482422,35.73,45.8,,,,,,,,,,
251,91.43,47.84,74.11,45.72,55.52,48.75,62.61,50.34,46.78,50.58,-22.530000686645508,3.8399999141693115,26.56,47.25,117.5,64.04,77.69,-15.3,12.25,40.9900016784668,35.54,46.54,,,,,,,,,,
252,91.49,48.66,74.24,45.6,55.53,48.91,62.54,50.79,47.01,50.6,-22.40999984741211,3.7799999713897705,26.31,48.19,117.5,64.04,77.69,-15.3,12.239999771118164,41.72999954223633,35.23,47.6,,,,,,,,,,
253,91.55,49.76,74.35,45.88,55.59,49.06,62.63,50.65,47.52,50.01,-22.40999984741211,3.7799999713897705,26.47,48.53,117.51,63.87,77.67,-15.3,12.479999542236328,41.900001525878906,34.89,48.83,,,,,,,,,,
254,91.61,50.61,74.32,46.97,55.76,49.38,62.37,52.18,47.58,50.01,-22.290000915527344,3.7300000190734863,27.34,47.8,117.51,63.87,77.67,-15.3,13.010000228881836,41.79999923706055,34.9,49.8,,,,,,,,,,
255,91.66,50.9,74.18,48.07,55.72,50.15,62.28,53.13,47.7,49.87,-22.329999923706055,3.7200000286102295,27.04,48.74,117.41,63.69,77.66,-15.29,12.770000457763672,42.68000030517578,34.19,51.72,,,,,,,,,,
256,91.71,50.76,74.07,49.06,55.57,51.08,62.23,53.94,47.93,50.05,-22.209999084472656,3.6700000762939453,26.71,49.53,117.51,63.87,77.67,-15.3,12.15999984741211,44.0,34.46,51.92,,,,,,,,,,
257,91.76,50.77,74.0,49.78,55.52,51.55,62.06,54.75,47.82,50.99,-22.09000015258789,3.609999895095825,26.57,50.35,117.51,63.87,77.69,-15.3,12.270000457763672,44.47999954223633,34.92,51.79,,,,,,,,,,
258,91.81,50.49,73.98,50.22,55.43,52.5,62.41,53.96,47.86,51.32,-22.09000015258789,3.609999895095825,26.46,51.02,117.51,63.87,77.67,-15.3,12.079999923706055,45.25,35.53,51.17,,,,,,,,,,
259,91.87,50.49,74.14,50.23,55.6,52.52,62.81,53.34,47.75,52.29,-22.209999084472656,3.6700000762939453,26.43,51.88,117.51,63.87,77.69,-15.3,12.199999809265137,45.58000183105469,36.27,50.74,,,,,,,,,,
260,91.93,51.64,74.43,49.82,55.61,53.01,62.97,53.2,47.38,53.59,-21.93000030517578,3.569999933242798,26.92,51.75,117.55,64.04,77.71,-15.3,12.630000114440918,45.779998779296875,36.46,51.09,,,,,,,,,,
261,91.99,51.79,74.54,49.83,55.79,53.35,63.15,53.21,47.69,53.45,-21.969999313354492,3.559999942779541,27.77,51.14,117.55,64.04,77.71,-15.3,13.0600004196167,45.97999954223633,36.94,50.8,,,,,,,,,,
262,92.16,52.68,74.73,49.99,56.03,53.54,63.09,53.85,48.14,52.82,-22.209999084472656,3.6700000762939453,28.28,50.85,117.55,64.04,77.71,-15.3,12.5600004196167,47.06999969482422,36.81,51.62,,,,,,,,,,
263,92.29,54.19,74.84,50.0,56.22,53.89,63.35,53.55,48.23,53.5,-22.329999923706055,3.7200000286102295,28.18,51.52,117.55,64.04,77.71,-15.3,12.930000305175781,46.939998626708984,36.36,53.29,,,,,,,,,,
264,92.41,55.12,74.81,50.89,56.28,54.06,63.21,54.52,48.59,53.53,-22.329999923706055,3.7200000286102295,28.29,51.87,117.59,64.22,77.69,-15.3,12.300000190734863,48.040000915527344,36.32,53.98,,,,,,,,,,
265,92.52,55.29,74.78,52.1,56.46,54.08,62.9,55.66,48.5,54.2,-22.329999923706055,3.7200000286102295,28.11,52.9,117.65,64.22,77.69,-15.3,11.710000038146973,49.34000015258789,35.82,55.53,,,,,,,,,,
266,92.51,54.98,74.75,53.02,56.52,54.25,62.79,56.5,48.33,55.22,-22.329999923706055,3.7200000286102295,28.22,53.26,117.61,64.05,77.71,-15.3,11.510000228881836,50.0099983215332,36.04,55.73,,,,,,,,,,
267,92.47,55.44,74.92,53.03,56.82,54.28,62.57,57.35,48.04,56.07,-22.739999771118164,3.880000114440918,28.42,53.81,117.7,64.23,77.69,-15.3,11.300000190734863,50.86000061035156,36.78,55.08,,,,,,,,,,
268,92.48,55.91,74.9,53.5,56.67,55.28,62.6,57.7,48.01,56.78,-22.979999542236328,3.990000009536743,28.36,54.34,117.7,64.23,77.69,-15.3,11.350000381469727,51.400001525878906,36.61,55.78,,,,,,,,,,
269,92.43,56.22,74.86,54.13,56.42,56.81,62.46,58.93,47.7,58.02,-22.780000686645508,3.880000114440918,28.57,54.54,117.85,64.58,77.69,-15.3,12.329999923706055,50.959999084472656,36.66,56.33,,,,,,,,,,
270,92.38,56.37,74.79,54.6,56.2,58.03,62.62,58.77,47.53,58.74,-22.6200008392334,3.8299999237060547,28.33,55.61,117.89,64.76,77.69,-15.3,12.649999618530273,51.15999984741211,36.85,56.35,,,,,,,,,,
271,92.38,56.69,74.87,54.45,56.1,58.74,62.64,58.95,47.73,58.57,-22.5,3.7699999809265137,28.48,55.8,117.94,64.76,77.69,-15.3,12.710000038146973,51.70000076293945,37.01,56.54,,,,,,,,,,
272,92.45,57.33,75.04,54.46,56.35,58.94,62.59,59.85,47.79,58.76,-22.540000915527344,3.7699999809265137,28.43,56.36,118.13,65.3,77.7,-15.32,13.039999961853027,51.72999954223633,37.48,56.4,,,,,,,,,,
273,92.46,57.98,75.2,54.48,56.48,59.14,62.91,59.33,48.11,58.6,-22.8700008392334,3.869999885559082,28.37,56.91,118.18,65.31,77.68,-15.32,13.489999771118164,51.59000015258789,37.22,57.3,,,,,,,,,,
274,92.47,58.48,75.22,55.12,56.55,59.51,62.88,60.42,48.03,58.97,-22.670000076293945,3.75,28.03,57.83,118.23,65.49,77.68,-15.32,13.8100004196167,51.619998931884766,37.05,58.03,,,,,,,,,,
275,92.48,59.31,75.09,56.42,56.79,59.35,63.0,60.43,48.16,58.98,-22.920000076293945,3.7899999618530273,28.18,58.03,118.33,65.67,77.66,-15.32,13.75,52.33000183105469,37.22,58.23,,,,,,,,,,
276,92.55,60.16,75.14,57.26,57.04,59.37,62.76,61.9,48.14,59.35,-22.84000015258789,3.7300000190734863,28.12,58.61,118.33,65.67,77.68,-15.32,13.619999885559082,53.220001220703125,36.95,59.16,,,,,,,,,,
277,92.61,60.33,75.14,58.46,57.18,59.75,62.82,61.9,47.98,60.09,-22.639999389648438,3.619999885559082,28.49,58.45,118.37,65.85,77.66,-15.32,13.6899995803833,53.599998474121094,37.49,58.63,,,,,,,,,,
278,92.62,60.5,75.18,58.98,57.02,60.66,62.94,61.92,48.02,60.47,-22.719999313354492,3.5999999046325684,28.68,58.85,118.28,65.49,77.66,-15.32,13.890000343322754,53.79999923706055,37.62,58.64,,,,,,,,,,
279,92.62,60.5,75.37,58.48,57.15,60.86,63.18,61.75,48.09,60.48,-22.690000534057617,3.5399999618530273,29.01,58.88,118.24,65.31,77.66,-15.32,13.819999694824219,54.529998779296875,37.63,59.03,,,,,,,,,,
280,92.62,60.5,75.56,57.98,57.27,60.69,63.61,61.04,48.21,60.49,-22.729999542236328,3.5299999713897705,29.21,58.89,118.24,65.31,77.66,-15.32,14.220000267028809,54.380001068115234,37.4,59.77,,,,,,,,,,
281,92.56,60.5,75.69,57.48,57.46,60.7,63.7,61.42,48.49,60.13,-22.729999542236328,3.5299999713897705,29.21,58.89,118.24,65.31,77.66,-15.32,13.760000228881836,55.470001220703125,37.77,59.42,,,,,,,,,,
282,92.5,60.67,75.7,57.82,57.6,61.09,63.81,61.24,48.41,60.51,-22.770000457763672,3.5299999713897705,29.44,58.72,118.24,65.31,77.66,-15.32,14.15999984741211,55.5,37.58,60.37,,,,,,,,,,
283,92.51,61.18,75.7,58.68,57.56,61.85,63.68,62.55,48.04,61.44,-22.649999618530273,3.4700000286102295,29.04,59.66,118.24,65.31,77.66,-15.32,13.899999618530273,56.2400016784668,36.93,62.1,,,,,,,,,,
284,92.46,61.7,75.7,59.55,57.58,62.23,63.64,63.5,48.12,61.25,-22.690000534057617,3.4700000286102295,28.55,61.01,118.24,65.31,77.64,-15.33,13.760000228881836,56.619998931884766,36.82,62.9,,,,,,,,,,
285,92.24,62.03,75.72,60.26,57.94,61.88,63.8,63.91,47.89,62.01,-23.469999313354492,3.7899999618530273,28.75,61.03,118.24,65.31,77.63,-15.31,13.829999923706055,57.0099983215332,36.7,63.3,,,,,,,,,,
286,92.01,62.37,75.73,60.61,58.07,61.89,64.07,64.12,47.96,61.82,-23.6299991607666,3.8399999141693115,28.66,61.43,118.33,65.67,77.61,-15.31,13.970000267028809,57.41999816894531,37.28,62.53,,,,,,,,,,
287,91.77,61.82,75.76,60.79,58.03,62.46,64.17,64.52,47.96,61.82,-22.899999618530273,3.509999990463257,28.65,61.83,118.28,65.49,77.61,-15.31,13.770000457763672,58.189998626708984,37.67,62.16,,,,,,,,,,
288,91.66,62.16,75.88,60.81,58.09,62.46,64.4,64.35,47.95,62.01,,,28.31,62.42,118.2,65.13,77.63,-15.29,13.489999771118164,58.970001220703125,37.45,62.75,,,,,,,,,,
289,91.43,62.32,75.98,60.99,58.23,62.67,64.65,63.59,47.51,62.97,,,28.16,62.82,118.14,65.13,77.63,-15.29,13.770000457763672,58.9900016784668,37.49,62.96,,,,,,,,,,
290,91.14,62.12,76.1,61.0,58.35,62.49,65.01,62.85,47.36,63.35,,,28.0,63.22,118.14,65.13,77.65,-15.31,13.149999618530273,60.56999969482422,37.56,62.96,,,,,,,,,,
291,90.85,62.27,76.23,61.38,58.63,61.74,65.14,62.86,47.59,62.77,,,28.25,63.04,118.14,65.13,77.67,-15.3,13.489999771118164,60.189998626708984,37.79,62.78,,,,,,,,,,
292,90.5,62.24,76.27,61.56,58.75,61.56,65.07,63.43,47.74,62.39,,,28.54,62.64,118.14,65.13,77.67,-15.3,13.210000038146973,60.9900016784668,37.86,62.78,,,,,,,,,,
293,90.33,62.05,76.28,61.93,58.86,61.38,65.3,63.25,47.68,62.19,,,28.66,62.45,118.24,65.31,77.68,-15.32,13.069999694824219,61.81999969482422,38.02,62.59,,,,,,,,,,
294,90.21,62.04,76.46,61.94,58.92,61.39,65.43,63.27,47.69,61.99,,,28.59,62.44,118.24,65.31,77.68,-15.32,13.420000076293945,61.849998474121094,38.02,62.59,,,,,,,,,,
295,90.09,61.85,76.62,62.14,59.05,61.4,65.59,63.09,47.56,61.98,,,28.54,62.64,118.24,65.31,77.68,-15.32,13.779999732971191,61.65999984741211,38.11,62.4,,,,,,,,,,
296,89.98,62.02,76.78,62.33,58.94,61.77,65.51,64.05,47.36,62.16,,,28.72,62.45,118.15,64.96,77.7,-15.33,13.710000038146973,62.5,38.04,62.39,,,,,,,,,,
297,89.92,62.01,76.95,62.9,58.95,61.96,65.52,64.83,47.36,62.16,,,28.5,62.85,118.15,64.96,77.7,-15.33,13.850000381469727,62.939998626708984,38.02,62.59,,,,,,,,,,
298,89.8,62.0,77.14,62.37,59.01,61.97,65.86,63.88,47.23,62.15,,,28.25,63.04,118.15,64.96,77.7,-15.33,14.40999984741211,62.349998474121094,38.02,62.59,,,,,,,,,,
299,89.57,61.98,77.36,62.02,58.77,62.14,66.22,62.57,46.89,62.32,,,28.3,62.83,118.14,65.13,77.7,-15.33,14.350000381469727,62.560001373291016,38.11,62.4,,,,,,,,,,
300,89.4,61.44,77.57,61.85,58.76,61.95,66.24,62.19,46.69,62.3,,,28.74,62.04,118.14,65.13,77.7,-15.33,,,38.27,62.21,,,,,,,,,,
301,89.22,61.6,77.77,61.69,58.87,61.57,66.42,61.65,46.64,62.1,,,28.89,61.65,118.14,65.13,77.73,-15.35,,,38.4,62.22,,,,,,,,,,
302,89.05,61.76,77.85,61.51,58.92,61.2,66.46,61.46,46.47,61.7,,,28.94,61.45,118.24,65.31,77.73,-15.35,,,38.38,62.42,,,,,,,,,,
303,88.87,61.74,78.01,61.71,58.9,60.82,66.59,60.92,46.21,61.67,,,28.98,61.25,118.28,65.49,77.76,-15.38,16.360000610351562,61.2400016784668,38.44,62.43,,,,,,,,,,
304,88.68,62.44,78.02,62.07,58.73,61.18,66.59,60.92,46.08,61.66,,,28.91,61.24,118.28,65.49,77.78,-15.38,16.229999542236328,61.650001525878906,38.63,62.04,,,,,,,,,,
305,88.37,63.5,78.13,61.72,58.6,61.17,66.55,61.1,45.8,61.84,,,28.71,61.23,118.24,65.31,77.78,-15.39,16.440000534057617,61.66999816894531,38.81,61.65,,,,,,,,,,
306,88.04,62.56,78.21,61.54,58.6,61.17,66.71,60.93,45.61,61.82,,,28.83,60.63,118.18,65.31,77.77,-15.41,16.309999465942383,62.08000183105469,39.1,60.89,,,,,,,,,,
307,87.82,61.83,78.14,62.08,58.41,61.16,66.45,61.83,45.26,62.19,,,28.7,60.62,118.18,65.31,77.79,-15.41,15.899999618530273,62.88999938964844,39.19,60.7,,,,,,,,,,
308,87.73,60.77,78.29,61.91,58.5,60.23,66.4,62.02,44.99,62.16,,,27.99,61.37,118.27,65.67,77.81,-15.4,15.699999809265137,63.310001373291016,39.13,60.7,,,,,,,,,,
309,87.69,60.24,78.39,61.56,58.43,60.04,66.44,61.28,45.02,61.77,,,27.9,61.16,118.27,65.67,77.83,-15.4,16.049999237060547,63.119998931884766,39.02,60.49,,,,,,,,,,
310,87.58,60.06,78.51,61.57,58.29,59.66,66.46,60.36,44.6,62.13,,,27.76,61.15,118.33,65.67,77.83,-15.42,16.540000915527344,62.72999954223633,38.95,60.49,,,,,,,,,,
311,87.58,59.89,78.62,61.58,58.47,58.23,66.44,60.18,44.32,62.31,,,27.69,61.14,118.27,65.67,77.83,-15.42,16.809999465942383,62.540000915527344,38.98,60.29,,,,,,,,,,
312,87.59,59.72,78.86,61.6,58.29,58.21,66.42,59.99,43.96,62.68,,,27.49,61.13,118.23,65.49,77.83,-15.4,16.75,62.75,38.91,60.29,,,,,,,,,,
313,87.52,60.06,79.0,61.43,58.16,58.2,66.4,59.81,43.86,62.27,,,26.65,62.08,118.23,65.49,77.85,-15.4,16.200000762939453,63.560001373291016,38.76,60.47,,,,,,,,,,
314,87.46,60.22,79.06,61.44,58.15,57.84,66.56,58.57,43.7,62.65,,,26.21,62.46,118.23,65.49,77.82,-15.39,15.850000381469727,63.970001220703125,38.63,60.46,,,,,,,,,,
315,87.48,59.37,79.12,61.44,57.93,58.36,66.57,57.7,44.12,61.5,,,26.08,62.44,118.23,65.49,77.85,-15.36,15.640000343322754,64.16999816894531,38.5,60.45,,,,,,,,,,
316,87.44,58.69,79.14,61.26,57.74,58.16,66.49,57.52,44.27,60.54,,,26.47,61.65,118.07,65.3,77.85,-15.36,16.329999923706055,63.13999938964844,38.32,60.24,,,,,,,,,,
317,87.48,57.54,79.2,61.27,57.61,58.15,66.37,57.51,44.71,59.06,,,26.01,61.82,118.07,65.3,77.87,-15.36,16.329999923706055,63.13999938964844,38.1,60.41,,,,,,,,,,
318,87.5,56.89,79.32,61.28,57.65,57.62,66.25,57.5,44.31,59.21,,,26.34,61.03,117.97,65.11,77.86,-15.34,16.540000915527344,62.72999954223633,38.13,60.22,,,,,,,,,,
319,87.4,56.55,79.62,61.3,57.59,57.44,66.23,57.33,44.27,58.83,,,26.7,60.06,117.97,65.11,77.89,-15.32,17.06999969482422,61.93000030517578,38.24,59.84,,,,,,,,,,
320,87.4,56.39,79.81,60.61,57.4,57.24,66.04,57.65,43.94,58.99,,,26.77,59.47,117.93,64.94,77.89,-15.32,17.0,61.91999816894531,38.47,59.1,,,,,,,,,,
321,87.41,56.07,79.96,60.27,57.44,56.72,65.68,58.15,43.48,59.14,,,26.52,59.65,117.92,65.11,77.91,-15.3,16.860000610351562,61.90999984741211,38.46,58.72,,,,,,,,,,
322,87.47,56.08,80.15,58.38,57.26,56.71,65.5,57.61,43.72,57.86,,,26.55,59.26,117.96,65.29,77.93,-15.3,16.989999771118164,61.5,38.47,58.15,,,,,,,,,,
323,87.4,56.39,80.2,58.39,57.17,55.83,65.34,57.25,43.9,57.14,,,26.05,59.61,117.96,65.29,77.96,-15.28,16.860000610351562,61.70000076293945,37.98,58.86,,,,,,,,,,
324,87.36,56.07,80.14,59.07,56.99,55.82,64.99,58.44,43.95,56.6,,,25.09,60.73,117.96,65.29,78.0,-15.29,15.279999732971191,63.70000076293945,37.44,59.01,,,,,,,,,,
325,87.38,55.44,80.16,59.41,57.09,55.31,65.18,57.41,43.75,56.77,,,25.9,58.81,117.96,65.29,78.06,-15.3,14.720000267028809,64.30999755859375,37.84,57.54,,,,,,,,,,
326,87.44,55.13,80.2,59.59,57.09,55.14,65.03,57.05,43.15,57.81,,,26.14,57.86,117.97,65.11,78.1,-15.29,14.710000038146973,64.08999633789062,37.89,57.17,,,,,,,,,,
327,87.5,53.29,80.18,59.24,57.07,54.63,65.04,56.02,43.27,57.09,,,25.6,58.39,117.97,65.11,78.12,-15.29,14.920000076293945,63.68000030517578,38.03,56.63,,,,,,,,,,
